cell_type,current_sp,time,current,voltage
Samsung INR21700-40T A,21,2019-11-30T20:49:11.623051,0.07,4.155
Samsung INR21700-40T A,21,2019-11-30T20:49:12.286497,0.07,4.155
Samsung INR21700-40T A,21,2019-11-30T20:49:12.961496,0.07,4.155
Samsung INR21700-40T A,21,2019-11-30T20:49:13.606106,0.07,4.155
Samsung INR21700-40T A,21,2019-11-30T20:49:14.244182,0.07,4.155
Samsung INR21700-40T A,21,2019-11-30T20:49:14.987370,21.06,3.873
Samsung INR21700-40T A,21,2019-11-30T20:49:15.611289,21.06,3.84
Samsung INR21700-40T A,21,2019-11-30T20:49:16.262119,21.06,3.823
Samsung INR21700-40T A,21,2019-11-30T20:49:16.876828,21.06,3.823
Samsung INR21700-40T A,21,2019-11-30T20:49:17.490519,21.06,3.807
Samsung INR21700-40T A,21,2019-11-30T20:49:18.095814,21.06,3.807
Samsung INR21700-40T A,21,2019-11-30T20:49:18.732135,21.06,3.79
Samsung INR21700-40T A,21,2019-11-30T20:49:19.327328,21.06,3.79
Samsung INR21700-40T A,21,2019-11-30T20:49:19.922834,21.06,3.79
Samsung INR21700-40T A,21,2019-11-30T20:49:20.524894,21.06,3.79
Samsung INR21700-40T A,21,2019-11-30T20:49:21.134097,21.06,3.774
Samsung INR21700-40T A,21,2019-11-30T20:49:21.741768,21.06,3.774
Samsung INR21700-40T A,21,2019-11-30T20:49:22.349906,21.06,3.774
Samsung INR21700-40T A,21,2019-11-30T20:49:22.959391,21.06,3.774
Samsung INR21700-40T A,21,2019-11-30T20:49:23.566532,21.06,3.774
Samsung INR21700-40T A,21,2019-11-30T20:49:24.206007,21.06,3.757
Samsung INR21700-40T A,21,2019-11-30T20:49:24.800690,21.06,3.757
Samsung INR21700-40T A,21,2019-11-30T20:49:25.401221,21.06,3.757
Samsung INR21700-40T A,21,2019-11-30T20:49:25.994796,21.06,3.757
Samsung INR21700-40T A,21,2019-11-30T20:49:26.610988,21.06,3.757
Samsung INR21700-40T A,21,2019-11-30T20:49:27.211800,21.06,3.757
Samsung INR21700-40T A,21,2019-11-30T20:49:27.850338,21.06,3.74
Samsung INR21700-40T A,21,2019-11-30T20:49:28.443435,21.06,3.74
Samsung INR21700-40T A,21,2019-11-30T20:49:29.036318,21.06,3.74
Samsung INR21700-40T A,21,2019-11-30T20:49:29.643509,21.06,3.74
Samsung INR21700-40T A,21,2019-11-30T20:49:30.250917,21.06,3.74
Samsung INR21700-40T A,21,2019-11-30T20:49:30.859374,21.06,3.74
Samsung INR21700-40T A,21,2019-11-30T20:49:31.473718,21.06,3.74
Samsung INR21700-40T A,21,2019-11-30T20:49:32.081409,21.06,3.74
Samsung INR21700-40T A,21,2019-11-30T20:49:32.688090,21.06,3.74
Samsung INR21700-40T A,21,2019-11-30T20:49:33.294644,21.06,3.74
Samsung INR21700-40T A,21,2019-11-30T20:49:33.931763,21.06,3.724
Samsung INR21700-40T A,21,2019-11-30T20:49:34.532005,21.06,3.724
Samsung INR21700-40T A,21,2019-11-30T20:49:35.130414,21.06,3.724
Samsung INR21700-40T A,21,2019-11-30T20:49:35.729171,21.06,3.724
Samsung INR21700-40T A,21,2019-11-30T20:49:36.337302,21.06,3.724
Samsung INR21700-40T A,21,2019-11-30T20:49:36.944975,21.06,3.724
Samsung INR21700-40T A,21,2019-11-30T20:49:37.551571,21.06,3.724
Samsung INR21700-40T A,21,2019-11-30T20:49:38.159329,21.06,3.724
Samsung INR21700-40T A,21,2019-11-30T20:49:38.768682,21.06,3.724
Samsung INR21700-40T A,21,2019-11-30T20:49:39.375405,21.06,3.724
Samsung INR21700-40T A,21,2019-11-30T20:49:39.989618,21.06,3.724
Samsung INR21700-40T A,21,2019-11-30T20:49:40.597048,21.06,3.724
Samsung INR21700-40T A,21,2019-11-30T20:49:41.204195,21.06,3.724
Samsung INR21700-40T A,21,2019-11-30T20:49:41.810888,21.06,3.724
Samsung INR21700-40T A,21,2019-11-30T20:49:42.446885,21.06,3.707
Samsung INR21700-40T A,21,2019-11-30T20:49:43.039222,21.06,3.707
Samsung INR21700-40T A,21,2019-11-30T20:49:43.637265,21.06,3.707
Samsung INR21700-40T A,21,2019-11-30T20:49:44.242313,21.06,3.707
Samsung INR21700-40T A,21,2019-11-30T20:49:44.855334,21.06,3.707
Samsung INR21700-40T A,21,2019-11-30T20:49:45.466506,21.06,3.707
Samsung INR21700-40T A,21,2019-11-30T20:49:46.072251,21.06,3.707
Samsung INR21700-40T A,21,2019-11-30T20:49:46.680127,21.06,3.707
Samsung INR21700-40T A,21,2019-11-30T20:49:47.286260,21.06,3.707
Samsung INR21700-40T A,21,2019-11-30T20:49:47.899397,21.06,3.707
Samsung INR21700-40T A,21,2019-11-30T20:49:48.504161,21.06,3.707
Samsung INR21700-40T A,21,2019-11-30T20:49:49.109569,21.06,3.707
Samsung INR21700-40T A,21,2019-11-30T20:49:49.722797,21.06,3.707
Samsung INR21700-40T A,21,2019-11-30T20:49:50.335291,21.06,3.707
Samsung INR21700-40T A,21,2019-11-30T20:49:50.942371,21.06,3.707
Samsung INR21700-40T A,21,2019-11-30T20:49:51.546558,21.06,3.707
Samsung INR21700-40T A,21,2019-11-30T20:49:52.150479,21.06,3.707
Samsung INR21700-40T A,21,2019-11-30T20:49:52.757129,21.06,3.707
Samsung INR21700-40T A,21,2019-11-30T20:49:53.363007,21.06,3.707
Samsung INR21700-40T A,21,2019-11-30T20:49:53.970401,21.06,3.691
Samsung INR21700-40T A,21,2019-11-30T20:49:54.578791,21.06,3.691
Samsung INR21700-40T A,21,2019-11-30T20:49:55.193132,21.06,3.691
Samsung INR21700-40T A,21,2019-11-30T20:49:55.799091,21.06,3.691
Samsung INR21700-40T A,21,2019-11-30T20:49:56.412833,21.06,3.691
Samsung INR21700-40T A,21,2019-11-30T20:49:57.019621,21.06,3.691
Samsung INR21700-40T A,21,2019-11-30T20:49:57.633424,21.06,3.691
Samsung INR21700-40T A,21,2019-11-30T20:49:58.239332,21.06,3.691
Samsung INR21700-40T A,21,2019-11-30T20:49:58.846646,21.06,3.691
Samsung INR21700-40T A,21,2019-11-30T20:49:59.451868,21.06,3.691
Samsung INR21700-40T A,21,2019-11-30T20:50:00.064558,21.06,3.691
Samsung INR21700-40T A,21,2019-11-30T20:50:00.672716,21.06,3.691
Samsung INR21700-40T A,21,2019-11-30T20:50:01.282640,21.06,3.691
Samsung INR21700-40T A,21,2019-11-30T20:50:01.883705,21.06,3.691
Samsung INR21700-40T A,21,2019-11-30T20:50:02.501668,21.06,3.691
Samsung INR21700-40T A,21,2019-11-30T20:50:03.102837,21.06,3.691
Samsung INR21700-40T A,21,2019-11-30T20:50:03.741574,21.06,3.691
Samsung INR21700-40T A,21,2019-11-30T20:50:04.334846,21.06,3.691
Samsung INR21700-40T A,21,2019-11-30T20:50:04.928132,21.06,3.691
Samsung INR21700-40T A,21,2019-11-30T20:50:05.529176,21.06,3.691
Samsung INR21700-40T A,21,2019-11-30T20:50:06.138347,21.06,3.691
Samsung INR21700-40T A,21,2019-11-30T20:50:06.747605,21.06,3.691
Samsung INR21700-40T A,21,2019-11-30T20:50:07.355475,21.06,3.674
Samsung INR21700-40T A,21,2019-11-30T20:50:07.962888,21.06,3.674
Samsung INR21700-40T A,21,2019-11-30T20:50:08.569992,21.06,3.674
Samsung INR21700-40T A,21,2019-11-30T20:50:09.176842,21.06,3.674
Samsung INR21700-40T A,21,2019-11-30T20:50:09.782814,21.06,3.674
Samsung INR21700-40T A,21,2019-11-30T20:50:10.389012,21.06,3.674
Samsung INR21700-40T A,21,2019-11-30T20:50:10.998723,21.06,3.674
Samsung INR21700-40T A,21,2019-11-30T20:50:11.606103,21.06,3.674
Samsung INR21700-40T A,21,2019-11-30T20:50:12.213556,21.06,3.674
Samsung INR21700-40T A,21,2019-11-30T20:50:12.820797,21.06,3.674
Samsung INR21700-40T A,21,2019-11-30T20:50:13.428561,21.06,3.674
Samsung INR21700-40T A,21,2019-11-30T20:50:14.035622,21.06,3.674
Samsung INR21700-40T A,21,2019-11-30T20:50:14.643698,21.06,3.674
Samsung INR21700-40T A,21,2019-11-30T20:50:15.249645,21.06,3.674
Samsung INR21700-40T A,21,2019-11-30T20:50:15.855437,21.06,3.674
Samsung INR21700-40T A,21,2019-11-30T20:50:16.461416,21.06,3.674
Samsung INR21700-40T A,21,2019-11-30T20:50:17.099055,21.06,3.674
Samsung INR21700-40T A,21,2019-11-30T20:50:17.691110,21.06,3.674
Samsung INR21700-40T A,21,2019-11-30T20:50:18.282207,21.06,3.674
Samsung INR21700-40T A,21,2019-11-30T20:50:18.889886,21.06,3.674
Samsung INR21700-40T A,21,2019-11-30T20:50:19.526956,21.06,3.657
Samsung INR21700-40T A,21,2019-11-30T20:50:20.118035,21.06,3.657
Samsung INR21700-40T A,21,2019-11-30T20:50:20.716941,21.06,3.657
Samsung INR21700-40T A,21,2019-11-30T20:50:21.321981,21.06,3.657
Samsung INR21700-40T A,21,2019-11-30T20:50:21.927325,21.06,3.657
Samsung INR21700-40T A,21,2019-11-30T20:50:22.533470,21.06,3.657
Samsung INR21700-40T A,21,2019-11-30T20:50:23.141269,21.06,3.657
Samsung INR21700-40T A,21,2019-11-30T20:50:23.749250,21.06,3.657
Samsung INR21700-40T A,21,2019-11-30T20:50:24.357358,21.06,3.657
Samsung INR21700-40T A,21,2019-11-30T20:50:24.964236,21.06,3.657
Samsung INR21700-40T A,21,2019-11-30T20:50:25.578053,21.06,3.657
Samsung INR21700-40T A,21,2019-11-30T20:50:26.185012,21.06,3.657
Samsung INR21700-40T A,21,2019-11-30T20:50:26.792961,21.06,3.657
Samsung INR21700-40T A,21,2019-11-30T20:50:27.400191,21.06,3.657
Samsung INR21700-40T A,21,2019-11-30T20:50:28.007304,21.06,3.657
Samsung INR21700-40T A,21,2019-11-30T20:50:28.613069,21.06,3.657
Samsung INR21700-40T A,21,2019-11-30T20:50:29.226744,21.06,3.657
Samsung INR21700-40T A,21,2019-11-30T20:50:29.833693,21.06,3.657
Samsung INR21700-40T A,21,2019-11-30T20:50:30.442028,21.06,3.657
Samsung INR21700-40T A,21,2019-11-30T20:50:31.049084,21.06,3.657
Samsung INR21700-40T A,21,2019-11-30T20:50:31.654995,21.06,3.641
Samsung INR21700-40T A,21,2019-11-30T20:50:32.259775,21.06,3.641
Samsung INR21700-40T A,21,2019-11-30T20:50:32.864896,21.06,3.641
Samsung INR21700-40T A,21,2019-11-30T20:50:33.469731,21.06,3.641
Samsung INR21700-40T A,21,2019-11-30T20:50:34.081996,21.06,3.641
Samsung INR21700-40T A,21,2019-11-30T20:50:34.688853,21.06,3.641
Samsung INR21700-40T A,21,2019-11-30T20:50:35.293544,21.06,3.641
Samsung INR21700-40T A,21,2019-11-30T20:50:35.897513,21.06,3.641
Samsung INR21700-40T A,21,2019-11-30T20:50:36.501537,21.06,3.641
Samsung INR21700-40T A,21,2019-11-30T20:50:37.105979,21.06,3.641
Samsung INR21700-40T A,21,2019-11-30T20:50:37.719755,21.06,3.641
Samsung INR21700-40T A,21,2019-11-30T20:50:38.331622,21.06,3.641
Samsung INR21700-40T A,21,2019-11-30T20:50:38.930033,21.06,3.641
Samsung INR21700-40T A,21,2019-11-30T20:50:39.535180,21.06,3.641
Samsung INR21700-40T A,21,2019-11-30T20:50:40.147870,21.06,3.641
Samsung INR21700-40T A,21,2019-11-30T20:50:40.760410,21.06,3.641
Samsung INR21700-40T A,21,2019-11-30T20:50:41.395384,21.06,3.641
Samsung INR21700-40T A,21,2019-11-30T20:50:41.993340,21.06,3.641
Samsung INR21700-40T A,21,2019-11-30T20:50:42.608541,21.06,3.624
Samsung INR21700-40T A,21,2019-11-30T20:50:43.199930,21.06,3.624
Samsung INR21700-40T A,21,2019-11-30T20:50:43.797911,21.06,3.624
Samsung INR21700-40T A,21,2019-11-30T20:50:44.403016,21.06,3.624
Samsung INR21700-40T A,21,2019-11-30T20:50:45.008258,21.06,3.624
Samsung INR21700-40T A,21,2019-11-30T20:50:45.620712,21.06,3.624
Samsung INR21700-40T A,21,2019-11-30T20:50:46.226898,21.06,3.624
Samsung INR21700-40T A,21,2019-11-30T20:50:46.841986,21.06,3.624
Samsung INR21700-40T A,21,2019-11-30T20:50:47.447150,21.06,3.624
Samsung INR21700-40T A,21,2019-11-30T20:50:48.052504,21.06,3.624
Samsung INR21700-40T A,21,2019-11-30T20:50:48.665004,21.06,3.624
Samsung INR21700-40T A,21,2019-11-30T20:50:49.276911,21.06,3.624
Samsung INR21700-40T A,21,2019-11-30T20:50:49.889678,21.06,3.624
Samsung INR21700-40T A,21,2019-11-30T20:50:50.496125,21.06,3.624
Samsung INR21700-40T A,21,2019-11-30T20:50:51.101326,21.06,3.624
Samsung INR21700-40T A,21,2019-11-30T20:50:51.713536,21.06,3.624
Samsung INR21700-40T A,21,2019-11-30T20:50:52.325270,21.06,3.624
Samsung INR21700-40T A,21,2019-11-30T20:50:52.936206,21.06,3.608
Samsung INR21700-40T A,21,2019-11-30T20:50:53.570413,21.06,3.608
Samsung INR21700-40T A,21,2019-11-30T20:50:54.162072,21.06,3.608
Samsung INR21700-40T A,21,2019-11-30T20:50:54.756010,21.06,3.608
Samsung INR21700-40T A,21,2019-11-30T20:50:55.363336,21.06,3.608
Samsung INR21700-40T A,21,2019-11-30T20:50:55.970030,21.06,3.608
Samsung INR21700-40T A,21,2019-11-30T20:50:56.576495,21.06,3.608
Samsung INR21700-40T A,21,2019-11-30T20:50:57.182355,21.06,3.608
Samsung INR21700-40T A,21,2019-11-30T20:50:57.788344,21.06,3.608
Samsung INR21700-40T A,21,2019-11-30T20:50:58.396009,21.06,3.608
Samsung INR21700-40T A,21,2019-11-30T20:50:59.001751,21.06,3.608
Samsung INR21700-40T A,21,2019-11-30T20:50:59.615117,21.06,3.608
Samsung INR21700-40T A,21,2019-11-30T20:51:00.221290,21.06,3.608
Samsung INR21700-40T A,21,2019-11-30T20:51:00.826280,21.06,3.608
Samsung INR21700-40T A,21,2019-11-30T20:51:01.431220,21.06,3.608
Samsung INR21700-40T A,21,2019-11-30T20:51:02.036617,21.06,3.608
Samsung INR21700-40T A,21,2019-11-30T20:51:02.643075,21.06,3.608
Samsung INR21700-40T A,21,2019-11-30T20:51:03.249087,21.06,3.608
Samsung INR21700-40T A,21,2019-11-30T20:51:03.855364,21.06,3.608
Samsung INR21700-40T A,21,2019-11-30T20:51:04.461566,21.06,3.608
Samsung INR21700-40T A,21,2019-11-30T20:51:05.067546,21.06,3.608
Samsung INR21700-40T A,21,2019-11-30T20:51:05.680429,21.06,3.608
Samsung INR21700-40T A,21,2019-11-30T20:51:06.286778,21.06,3.608
Samsung INR21700-40T A,21,2019-11-30T20:51:06.899755,21.06,3.608
Samsung INR21700-40T A,21,2019-11-30T20:51:07.511850,21.06,3.608
Samsung INR21700-40T A,21,2019-11-30T20:51:08.124669,21.06,3.608
Samsung INR21700-40T A,21,2019-11-30T20:51:08.760695,21.06,3.591
Samsung INR21700-40T A,21,2019-11-30T20:51:09.366660,21.06,3.591
Samsung INR21700-40T A,21,2019-11-30T20:51:09.964101,21.06,3.591
Samsung INR21700-40T A,21,2019-11-30T20:51:10.561959,21.06,3.591
Samsung INR21700-40T A,21,2019-11-30T20:51:11.158828,21.06,3.591
Samsung INR21700-40T A,21,2019-11-30T20:51:11.762560,21.06,3.591
Samsung INR21700-40T A,21,2019-11-30T20:51:12.367072,21.06,3.591
Samsung INR21700-40T A,21,2019-11-30T20:51:12.972935,21.06,3.591
Samsung INR21700-40T A,21,2019-11-30T20:51:13.585795,21.06,3.591
Samsung INR21700-40T A,21,2019-11-30T20:51:14.201070,21.06,3.591
Samsung INR21700-40T A,21,2019-11-30T20:51:14.799545,21.06,3.591
Samsung INR21700-40T A,21,2019-11-30T20:51:15.404527,21.06,3.591
Samsung INR21700-40T A,21,2019-11-30T20:51:16.017517,21.06,3.591
Samsung INR21700-40T A,21,2019-11-30T20:51:16.629797,21.06,3.591
Samsung INR21700-40T A,21,2019-11-30T20:51:17.241919,21.06,3.591
Samsung INR21700-40T A,21,2019-11-30T20:51:17.847305,21.06,3.591
Samsung INR21700-40T A,21,2019-11-30T20:51:18.453717,21.06,3.591
Samsung INR21700-40T A,21,2019-11-30T20:51:19.066655,21.06,3.591
Samsung INR21700-40T A,21,2019-11-30T20:51:19.672504,21.06,3.591
Samsung INR21700-40T A,21,2019-11-30T20:51:20.277367,21.06,3.591
Samsung INR21700-40T A,21,2019-11-30T20:51:20.881535,21.06,3.591
Samsung INR21700-40T A,21,2019-11-30T20:51:21.485701,21.06,3.591
Samsung INR21700-40T A,21,2019-11-30T20:51:22.090492,21.06,3.591
Samsung INR21700-40T A,21,2019-11-30T20:51:22.733000,21.06,3.574
Samsung INR21700-40T A,21,2019-11-30T20:51:23.329549,21.06,3.574
Samsung INR21700-40T A,21,2019-11-30T20:51:23.926223,21.06,3.574
Samsung INR21700-40T A,21,2019-11-30T20:51:24.538090,21.06,3.574
Samsung INR21700-40T A,21,2019-11-30T20:51:25.141888,21.06,3.574
Samsung INR21700-40T A,21,2019-11-30T20:51:25.745273,21.06,3.574
Samsung INR21700-40T A,21,2019-11-30T20:51:26.349950,21.06,3.574
Samsung INR21700-40T A,21,2019-11-30T20:51:26.953152,21.06,3.574
Samsung INR21700-40T A,21,2019-11-30T20:51:27.563882,21.06,3.574
Samsung INR21700-40T A,21,2019-11-30T20:51:28.174077,21.06,3.574
Samsung INR21700-40T A,21,2019-11-30T20:51:28.777727,21.06,3.574
Samsung INR21700-40T A,21,2019-11-30T20:51:29.388319,21.06,3.574
Samsung INR21700-40T A,21,2019-11-30T20:51:29.998831,21.06,3.574
Samsung INR21700-40T A,21,2019-11-30T20:51:30.610044,21.06,3.574
Samsung INR21700-40T A,21,2019-11-30T20:51:31.219916,21.06,3.574
Samsung INR21700-40T A,21,2019-11-30T20:51:31.829737,21.06,3.574
Samsung INR21700-40T A,21,2019-11-30T20:51:32.439360,21.06,3.574
Samsung INR21700-40T A,21,2019-11-30T20:51:33.042837,21.06,3.574
Samsung INR21700-40T A,21,2019-11-30T20:51:33.647355,21.06,3.574
Samsung INR21700-40T A,21,2019-11-30T20:51:34.261383,21.06,3.574
Samsung INR21700-40T A,21,2019-11-30T20:51:34.866514,21.06,3.574
Samsung INR21700-40T A,21,2019-11-30T20:51:35.471437,21.06,3.574
Samsung INR21700-40T A,21,2019-11-30T20:51:36.075455,21.06,3.574
Samsung INR21700-40T A,21,2019-11-30T20:51:36.679434,21.06,3.574
Samsung INR21700-40T A,21,2019-11-30T20:51:37.283504,21.06,3.574
Samsung INR21700-40T A,21,2019-11-30T20:51:37.887268,21.06,3.574
Samsung INR21700-40T A,21,2019-11-30T20:51:38.493206,21.06,3.574
Samsung INR21700-40T A,21,2019-11-30T20:51:39.104703,21.06,3.574
Samsung INR21700-40T A,21,2019-11-30T20:51:39.717267,21.06,3.574
Samsung INR21700-40T A,21,2019-11-30T20:51:40.354933,21.06,3.558
Samsung INR21700-40T A,21,2019-11-30T20:51:40.955397,21.06,3.558
Samsung INR21700-40T A,21,2019-11-30T20:51:41.554608,21.06,3.558
Samsung INR21700-40T A,21,2019-11-30T20:51:42.155223,21.06,3.558
Samsung INR21700-40T A,21,2019-11-30T20:51:42.755153,21.06,3.558
Samsung INR21700-40T A,21,2019-11-30T20:51:43.362366,21.06,3.558
Samsung INR21700-40T A,21,2019-11-30T20:51:43.969893,21.06,3.558
Samsung INR21700-40T A,21,2019-11-30T20:51:44.578012,21.06,3.558
Samsung INR21700-40T A,21,2019-11-30T20:51:45.185958,21.06,3.558
Samsung INR21700-40T A,21,2019-11-30T20:51:45.794160,21.06,3.558
Samsung INR21700-40T A,21,2019-11-30T20:51:46.407267,21.06,3.558
Samsung INR21700-40T A,21,2019-11-30T20:51:47.013991,21.06,3.558
Samsung INR21700-40T A,21,2019-11-30T20:51:47.621343,21.06,3.558
Samsung INR21700-40T A,21,2019-11-30T20:51:48.236266,21.06,3.558
Samsung INR21700-40T A,21,2019-11-30T20:51:48.842905,21.06,3.558
Samsung INR21700-40T A,21,2019-11-30T20:51:49.449573,21.06,3.558
Samsung INR21700-40T A,21,2019-11-30T20:51:50.065427,21.06,3.558
Samsung INR21700-40T A,21,2019-11-30T20:51:50.665428,21.06,3.558
Samsung INR21700-40T A,21,2019-11-30T20:51:51.265642,21.06,3.558
Samsung INR21700-40T A,21,2019-11-30T20:51:51.873147,21.06,3.558
Samsung INR21700-40T A,21,2019-11-30T20:51:52.479770,21.06,3.558
Samsung INR21700-40T A,21,2019-11-30T20:51:53.086030,21.06,3.558
Samsung INR21700-40T A,21,2019-11-30T20:51:53.692072,21.06,3.558
Samsung INR21700-40T A,21,2019-11-30T20:51:54.299550,21.06,3.558
Samsung INR21700-40T A,21,2019-11-30T20:51:54.912238,21.06,3.541
Samsung INR21700-40T A,21,2019-11-30T20:51:55.548724,21.06,3.558
Samsung INR21700-40T A,21,2019-11-30T20:51:56.146887,21.06,3.541
