cell_type,current_sp,time,current,voltage
Samsung INR21700-40T A,21,2019-11-30T20:51:56.746405,21.06,3.541
Samsung INR21700-40T A,21,2019-11-30T20:51:57.346164,21.06,3.541
Samsung INR21700-40T A,21,2019-11-30T20:51:57.945642,21.06,3.541
Samsung INR21700-40T A,21,2019-11-30T20:51:58.553992,21.06,3.541
Samsung INR21700-40T A,21,2019-11-30T20:51:59.160180,21.06,3.541
Samsung INR21700-40T A,21,2019-11-30T20:51:59.774147,21.06,3.541
Samsung INR21700-40T A,21,2019-11-30T20:52:00.380115,21.06,3.541
Samsung INR21700-40T A,21,2019-11-30T20:52:00.993874,21.06,3.541
Samsung INR21700-40T A,21,2019-11-30T20:52:01.599923,21.06,3.541
Samsung INR21700-40T A,21,2019-11-30T20:52:02.206678,21.06,3.541
Samsung INR21700-40T A,21,2019-11-30T20:52:02.812087,21.06,3.541
Samsung INR21700-40T A,21,2019-11-30T20:52:03.418161,21.06,3.541
Samsung INR21700-40T A,21,2019-11-30T20:52:04.024014,21.06,3.541
Samsung INR21700-40T A,21,2019-11-30T20:52:04.629972,21.06,3.541
Samsung INR21700-40T A,21,2019-11-30T20:52:05.235838,21.06,3.541
Samsung INR21700-40T A,21,2019-11-30T20:52:05.842392,21.06,3.541
Samsung INR21700-40T A,21,2019-11-30T20:52:06.449645,21.06,3.541
Samsung INR21700-40T A,21,2019-11-30T20:52:07.062473,21.06,3.541
Samsung INR21700-40T A,21,2019-11-30T20:52:07.674552,21.06,3.541
Samsung INR21700-40T A,21,2019-11-30T20:52:08.287316,21.06,3.541
Samsung INR21700-40T A,21,2019-11-30T20:52:08.892792,21.06,3.541
Samsung INR21700-40T A,21,2019-11-30T20:52:09.498475,21.06,3.541
Samsung INR21700-40T A,21,2019-11-30T20:52:10.136126,21.06,3.525
Samsung INR21700-40T A,21,2019-11-30T20:52:10.734758,21.06,3.525
Samsung INR21700-40T A,21,2019-11-30T20:52:11.333262,21.06,3.525
Samsung INR21700-40T A,21,2019-11-30T20:52:11.930715,21.06,3.525
Samsung INR21700-40T A,21,2019-11-30T20:52:12.543285,21.06,3.525
Samsung INR21700-40T A,21,2019-11-30T20:52:13.156093,21.06,3.525
Samsung INR21700-40T A,21,2019-11-30T20:52:13.761136,21.06,3.525
Samsung INR21700-40T A,21,2019-11-30T20:52:14.367576,21.06,3.525
Samsung INR21700-40T A,21,2019-11-30T20:52:14.979387,21.06,3.525
Samsung INR21700-40T A,21,2019-11-30T20:52:15.592303,21.06,3.525
Samsung INR21700-40T A,21,2019-11-30T20:52:16.197506,21.06,3.525
Samsung INR21700-40T A,21,2019-11-30T20:52:16.801709,21.06,3.525
Samsung INR21700-40T A,21,2019-11-30T20:52:17.405756,21.06,3.525
Samsung INR21700-40T A,21,2019-11-30T20:52:18.011405,21.06,3.525
Samsung INR21700-40T A,21,2019-11-30T20:52:18.615455,21.06,3.525
Samsung INR21700-40T A,21,2019-11-30T20:52:19.222573,21.06,3.525
Samsung INR21700-40T A,21,2019-11-30T20:52:19.830098,21.06,3.525
Samsung INR21700-40T A,21,2019-11-30T20:52:20.430873,21.06,3.525
Samsung INR21700-40T A,21,2019-11-30T20:52:21.041378,21.06,3.525
Samsung INR21700-40T A,21,2019-11-30T20:52:21.652248,21.06,3.525
Samsung INR21700-40T A,21,2019-11-30T20:52:22.263561,21.06,3.525
Samsung INR21700-40T A,21,2019-11-30T20:52:22.873302,21.06,3.525
Samsung INR21700-40T A,21,2019-11-30T20:52:23.483020,21.06,3.525
Samsung INR21700-40T A,21,2019-11-30T20:52:24.085450,21.06,3.525
Samsung INR21700-40T A,21,2019-11-30T20:52:24.695057,21.06,3.525
Samsung INR21700-40T A,21,2019-11-30T20:52:25.296898,21.06,3.525
Samsung INR21700-40T A,21,2019-11-30T20:52:25.916191,21.06,3.525
Samsung INR21700-40T A,21,2019-11-30T20:52:26.540924,21.06,3.508
Samsung INR21700-40T A,21,2019-11-30T20:52:27.142092,21.06,3.508
Samsung INR21700-40T A,21,2019-11-30T20:52:27.742853,21.06,3.508
Samsung INR21700-40T A,21,2019-11-30T20:52:28.343516,21.06,3.508
Samsung INR21700-40T A,21,2019-11-30T20:52:28.943550,21.06,3.508
Samsung INR21700-40T A,21,2019-11-30T20:52:29.543755,21.06,3.508
Samsung INR21700-40T A,21,2019-11-30T20:52:30.147196,21.06,3.508
Samsung INR21700-40T A,21,2019-11-30T20:52:30.755808,21.06,3.508
Samsung INR21700-40T A,21,2019-11-30T20:52:31.357044,21.06,3.508
Samsung INR21700-40T A,21,2019-11-30T20:52:31.966160,21.06,3.508
Samsung INR21700-40T A,21,2019-11-30T20:52:32.573911,21.06,3.508
Samsung INR21700-40T A,21,2019-11-30T20:52:33.182243,21.06,3.508
Samsung INR21700-40T A,21,2019-11-30T20:52:33.790247,21.06,3.508
Samsung INR21700-40T A,21,2019-11-30T20:52:34.399588,21.06,3.508
Samsung INR21700-40T A,21,2019-11-30T20:52:35.008115,21.06,3.508
Samsung INR21700-40T A,21,2019-11-30T20:52:35.615921,21.06,3.508
Samsung INR21700-40T A,21,2019-11-30T20:52:36.223771,21.06,3.508
Samsung INR21700-40T A,21,2019-11-30T20:52:36.832402,21.06,3.508
Samsung INR21700-40T A,21,2019-11-30T20:52:37.439820,21.06,3.508
Samsung INR21700-40T A,21,2019-11-30T20:52:38.048330,21.06,3.508
Samsung INR21700-40T A,21,2019-11-30T20:52:38.655054,21.06,3.508
Samsung INR21700-40T A,21,2019-11-30T20:52:39.261713,21.06,3.508
Samsung INR21700-40T A,21,2019-11-30T20:52:39.868233,21.06,3.508
Samsung INR21700-40T A,21,2019-11-30T20:52:40.475689,21.06,3.508
Samsung INR21700-40T A,21,2019-11-30T20:52:41.084257,21.06,3.508
Samsung INR21700-40T A,21,2019-11-30T20:52:41.723780,21.06,3.508
Samsung INR21700-40T A,21,2019-11-30T20:52:42.320189,21.06,3.491
Samsung INR21700-40T A,21,2019-11-30T20:52:42.922233,21.06,3.491
Samsung INR21700-40T A,21,2019-11-30T20:52:43.524161,21.06,3.491
Samsung INR21700-40T A,21,2019-11-30T20:52:44.126009,21.06,3.491
Samsung INR21700-40T A,21,2019-11-30T20:52:44.727126,21.06,3.491
Samsung INR21700-40T A,21,2019-11-30T20:52:45.328042,21.06,3.491
Samsung INR21700-40T A,21,2019-11-30T20:52:45.938043,21.06,3.491
Samsung INR21700-40T A,21,2019-11-30T20:52:46.547167,21.06,3.491
Samsung INR21700-40T A,21,2019-11-30T20:52:47.148599,21.06,3.491
Samsung INR21700-40T A,21,2019-11-30T20:52:47.757335,21.06,3.491
Samsung INR21700-40T A,21,2019-11-30T20:52:48.365982,21.06,3.491
Samsung INR21700-40T A,21,2019-11-30T20:52:48.974641,21.06,3.491
Samsung INR21700-40T A,21,2019-11-30T20:52:49.583369,21.06,3.491
Samsung INR21700-40T A,21,2019-11-30T20:52:50.186045,21.06,3.491
Samsung INR21700-40T A,21,2019-11-30T20:52:50.794489,21.06,3.491
Samsung INR21700-40T A,21,2019-11-30T20:52:51.402026,21.06,3.491
Samsung INR21700-40T A,21,2019-11-30T20:52:52.010467,21.06,3.491
Samsung INR21700-40T A,21,2019-11-30T20:52:52.618471,21.06,3.491
Samsung INR21700-40T A,21,2019-11-30T20:52:53.226733,21.06,3.491
Samsung INR21700-40T A,21,2019-11-30T20:52:53.873988,21.06,3.475
Samsung INR21700-40T A,21,2019-11-30T20:52:54.474021,21.06,3.475
Samsung INR21700-40T A,21,2019-11-30T20:52:55.074186,21.06,3.475
Samsung INR21700-40T A,21,2019-11-30T20:52:55.675389,21.06,3.475
Samsung INR21700-40T A,21,2019-11-30T20:52:56.275807,21.06,3.475
Samsung INR21700-40T A,21,2019-11-30T20:52:56.875562,21.06,3.475
Samsung INR21700-40T A,21,2019-11-30T20:52:57.475091,21.06,3.475
Samsung INR21700-40T A,21,2019-11-30T20:52:58.084327,21.06,3.475
Samsung INR21700-40T A,21,2019-11-30T20:52:58.691379,21.06,3.475
Samsung INR21700-40T A,21,2019-11-30T20:52:59.298737,21.06,3.475
Samsung INR21700-40T A,21,2019-11-30T20:52:59.906165,21.06,3.475
Samsung INR21700-40T A,21,2019-11-30T20:53:00.513337,21.06,3.475
Samsung INR21700-40T A,21,2019-11-30T20:53:01.120863,21.06,3.475
Samsung INR21700-40T A,21,2019-11-30T20:53:01.727414,21.06,3.475
Samsung INR21700-40T A,21,2019-11-30T20:53:02.335928,21.06,3.475
Samsung INR21700-40T A,21,2019-11-30T20:53:02.942757,21.06,3.475
Samsung INR21700-40T A,21,2019-11-30T20:53:03.550149,21.06,3.475
Samsung INR21700-40T A,21,2019-11-30T20:53:04.157491,21.06,3.475
Samsung INR21700-40T A,21,2019-11-30T20:53:04.764709,21.06,3.475
Samsung INR21700-40T A,21,2019-11-30T20:53:05.371548,21.06,3.475
Samsung INR21700-40T A,21,2019-11-30T20:53:05.978988,21.06,3.475
Samsung INR21700-40T A,21,2019-11-30T20:53:06.585061,21.06,3.475
Samsung INR21700-40T A,21,2019-11-30T20:53:07.191453,21.06,3.475
Samsung INR21700-40T A,21,2019-11-30T20:53:07.797754,21.06,3.475
Samsung INR21700-40T A,21,2019-11-30T20:53:08.434218,21.06,3.458
Samsung INR21700-40T A,21,2019-11-30T20:53:09.032679,21.06,3.458
Samsung INR21700-40T A,21,2019-11-30T20:53:09.633379,21.06,3.458
Samsung INR21700-40T A,21,2019-11-30T20:53:10.236361,21.06,3.458
Samsung INR21700-40T A,21,2019-11-30T20:53:10.837596,21.06,3.458
Samsung INR21700-40T A,21,2019-11-30T20:53:11.446279,21.06,3.458
Samsung INR21700-40T A,21,2019-11-30T20:53:12.054820,21.06,3.458
Samsung INR21700-40T A,21,2019-11-30T20:53:12.663556,21.06,3.458
Samsung INR21700-40T A,21,2019-11-30T20:53:13.264676,21.06,3.458
Samsung INR21700-40T A,21,2019-11-30T20:53:13.873537,21.06,3.458
Samsung INR21700-40T A,21,2019-11-30T20:53:14.481590,21.06,3.458
Samsung INR21700-40T A,21,2019-11-30T20:53:15.089945,21.06,3.458
Samsung INR21700-40T A,21,2019-11-30T20:53:15.697736,21.06,3.458
Samsung INR21700-40T A,21,2019-11-30T20:53:16.306156,21.06,3.458
Samsung INR21700-40T A,21,2019-11-30T20:53:16.913823,21.06,3.458
Samsung INR21700-40T A,21,2019-11-30T20:53:17.522045,21.06,3.458
Samsung INR21700-40T A,21,2019-11-30T20:53:18.131401,21.06,3.458
Samsung INR21700-40T A,21,2019-11-30T20:53:18.740290,21.06,3.458
Samsung INR21700-40T A,21,2019-11-30T20:53:19.347994,21.06,3.458
Samsung INR21700-40T A,21,2019-11-30T20:53:19.955918,21.06,3.458
Samsung INR21700-40T A,21,2019-11-30T20:53:20.563945,21.06,3.458
Samsung INR21700-40T A,21,2019-11-30T20:53:21.172043,21.06,3.458
Samsung INR21700-40T A,21,2019-11-30T20:53:21.789276,21.06,3.458
Samsung INR21700-40T A,21,2019-11-30T20:53:22.388607,21.06,3.458
Samsung INR21700-40T A,21,2019-11-30T20:53:22.995625,21.06,3.458
Samsung INR21700-40T A,21,2019-11-30T20:53:23.602358,21.06,3.458
Samsung INR21700-40T A,21,2019-11-30T20:53:24.209423,21.06,3.442
Samsung INR21700-40T A,21,2019-11-30T20:53:24.815572,21.06,3.442
Samsung INR21700-40T A,21,2019-11-30T20:53:25.421535,21.06,3.442
Samsung INR21700-40T A,21,2019-11-30T20:53:26.028955,21.06,3.442
Samsung INR21700-40T A,21,2019-11-30T20:53:26.634954,21.06,3.442
Samsung INR21700-40T A,21,2019-11-30T20:53:27.240886,21.06,3.442
Samsung INR21700-40T A,21,2019-11-30T20:53:27.848024,21.06,3.442
Samsung INR21700-40T A,21,2019-11-30T20:53:28.455015,21.06,3.442
Samsung INR21700-40T A,21,2019-11-30T20:53:29.062418,21.06,3.442
Samsung INR21700-40T A,21,2019-11-30T20:53:29.669618,21.06,3.442
Samsung INR21700-40T A,21,2019-11-30T20:53:30.278030,21.06,3.442
Samsung INR21700-40T A,21,2019-11-30T20:53:30.885030,21.06,3.442
Samsung INR21700-40T A,21,2019-11-30T20:53:31.491110,21.06,3.442
Samsung INR21700-40T A,21,2019-11-30T20:53:32.097374,21.06,3.442
Samsung INR21700-40T A,21,2019-11-30T20:53:32.703307,21.06,3.442
Samsung INR21700-40T A,21,2019-11-30T20:53:33.309771,21.06,3.442
Samsung INR21700-40T A,21,2019-11-30T20:53:33.947240,21.06,3.442
Samsung INR21700-40T A,21,2019-11-30T20:53:34.545497,21.06,3.442
Samsung INR21700-40T A,21,2019-11-30T20:53:35.144858,21.06,3.442
Samsung INR21700-40T A,21,2019-11-30T20:53:35.744044,21.06,3.442
Samsung INR21700-40T A,21,2019-11-30T20:53:36.350406,21.06,3.442
Samsung INR21700-40T A,21,2019-11-30T20:53:36.956638,21.06,3.442
Samsung INR21700-40T A,21,2019-11-30T20:53:37.564759,21.06,3.425
Samsung INR21700-40T A,21,2019-11-30T20:53:38.174331,21.06,3.425
Samsung INR21700-40T A,21,2019-11-30T20:53:38.781983,21.06,3.425
Samsung INR21700-40T A,21,2019-11-30T20:53:39.388711,21.06,3.425
Samsung INR21700-40T A,21,2019-11-30T20:53:39.995660,21.06,3.425
Samsung INR21700-40T A,21,2019-11-30T20:53:40.602082,21.06,3.425
Samsung INR21700-40T A,21,2019-11-30T20:53:41.209514,21.06,3.425
Samsung INR21700-40T A,21,2019-11-30T20:53:41.817653,21.06,3.425
Samsung INR21700-40T A,21,2019-11-30T20:53:42.431602,21.06,3.425
Samsung INR21700-40T A,21,2019-11-30T20:53:43.038514,21.06,3.425
Samsung INR21700-40T A,21,2019-11-30T20:53:43.645599,21.06,3.425
Samsung INR21700-40T A,21,2019-11-30T20:53:44.253355,21.06,3.425
Samsung INR21700-40T A,21,2019-11-30T20:53:44.862030,21.06,3.425
Samsung INR21700-40T A,21,2019-11-30T20:53:45.471092,21.06,3.425
Samsung INR21700-40T A,21,2019-11-30T20:53:46.081581,21.06,3.425
Samsung INR21700-40T A,21,2019-11-30T20:53:46.683322,21.06,3.425
Samsung INR21700-40T A,21,2019-11-30T20:53:47.322372,21.06,3.425
Samsung INR21700-40T A,21,2019-11-30T20:53:47.923513,21.06,3.425
Samsung INR21700-40T A,21,2019-11-30T20:53:48.525614,21.06,3.425
Samsung INR21700-40T A,21,2019-11-30T20:53:49.126555,21.06,3.425
Samsung INR21700-40T A,21,2019-11-30T20:53:49.729623,21.06,3.425
Samsung INR21700-40T A,21,2019-11-30T20:53:50.337554,21.06,3.425
Samsung INR21700-40T A,21,2019-11-30T20:53:50.945460,21.06,3.408
Samsung INR21700-40T A,21,2019-11-30T20:53:51.552607,21.06,3.408
Samsung INR21700-40T A,21,2019-11-30T20:53:52.159527,21.06,3.408
Samsung INR21700-40T A,21,2019-11-30T20:53:52.766743,21.06,3.408
Samsung INR21700-40T A,21,2019-11-30T20:53:53.373955,21.06,3.408
Samsung INR21700-40T A,21,2019-11-30T20:53:53.982431,21.06,3.408
Samsung INR21700-40T A,21,2019-11-30T20:53:54.588934,21.06,3.408
Samsung INR21700-40T A,21,2019-11-30T20:53:55.196153,21.06,3.408
Samsung INR21700-40T A,21,2019-11-30T20:53:55.802737,21.06,3.408
Samsung INR21700-40T A,21,2019-11-30T20:53:56.410199,21.06,3.408
Samsung INR21700-40T A,21,2019-11-30T20:53:57.017230,21.06,3.408
Samsung INR21700-40T A,21,2019-11-30T20:53:57.633014,21.06,3.408
Samsung INR21700-40T A,21,2019-11-30T20:53:58.240292,21.06,3.408
Samsung INR21700-40T A,21,2019-11-30T20:53:58.839935,21.06,3.408
Samsung INR21700-40T A,21,2019-11-30T20:53:59.454047,21.06,3.408
Samsung INR21700-40T A,21,2019-11-30T20:54:00.067704,21.06,3.408
Samsung INR21700-40T A,21,2019-11-30T20:54:00.704506,21.06,3.408
Samsung INR21700-40T A,21,2019-11-30T20:54:01.310348,21.06,3.408
Samsung INR21700-40T A,21,2019-11-30T20:54:01.917948,21.06,3.408
Samsung INR21700-40T A,21,2019-11-30T20:54:02.516178,21.06,3.408
Samsung INR21700-40T A,21,2019-11-30T20:54:03.121968,21.06,3.408
Samsung INR21700-40T A,21,2019-11-30T20:54:03.728964,21.06,3.392
Samsung INR21700-40T A,21,2019-11-30T20:54:04.334882,21.06,3.392
Samsung INR21700-40T A,21,2019-11-30T20:54:04.933198,21.06,3.392
Samsung INR21700-40T A,21,2019-11-30T20:54:05.531817,21.06,3.392
Samsung INR21700-40T A,21,2019-11-30T20:54:06.139447,21.06,3.392
Samsung INR21700-40T A,21,2019-11-30T20:54:06.746424,21.06,3.392
Samsung INR21700-40T A,21,2019-11-30T20:54:07.346434,21.06,3.392
Samsung INR21700-40T A,21,2019-11-30T20:54:07.953394,21.06,3.392
Samsung INR21700-40T A,21,2019-11-30T20:54:08.560547,21.06,3.392
Samsung INR21700-40T A,21,2019-11-30T20:54:09.167753,21.06,3.392
Samsung INR21700-40T A,21,2019-11-30T20:54:09.775734,21.06,3.392
Samsung INR21700-40T A,21,2019-11-30T20:54:10.382272,21.06,3.392
Samsung INR21700-40T A,21,2019-11-30T20:54:10.988536,21.06,3.392
Samsung INR21700-40T A,21,2019-11-30T20:54:11.594604,21.06,3.392
Samsung INR21700-40T A,21,2019-11-30T20:54:12.200595,21.06,3.392
Samsung INR21700-40T A,21,2019-11-30T20:54:12.806709,21.06,3.392
Samsung INR21700-40T A,21,2019-11-30T20:54:13.442643,21.06,3.392
Samsung INR21700-40T A,21,2019-11-30T20:54:14.050258,21.06,3.392
Samsung INR21700-40T A,21,2019-11-30T20:54:14.648792,21.06,3.392
Samsung INR21700-40T A,21,2019-11-30T20:54:15.254807,21.06,3.392
Samsung INR21700-40T A,21,2019-11-30T20:54:15.853406,21.06,3.392
Samsung INR21700-40T A,21,2019-11-30T20:54:16.459009,21.06,3.392
Samsung INR21700-40T A,21,2019-11-30T20:54:17.065000,21.06,3.392
Samsung INR21700-40T A,21,2019-11-30T20:54:17.672579,21.06,3.392
Samsung INR21700-40T A,21,2019-11-30T20:54:18.285909,21.06,3.392
Samsung INR21700-40T A,21,2019-11-30T20:54:18.922193,21.06,3.375
Samsung INR21700-40T A,21,2019-11-30T20:54:19.527259,21.06,3.375
Samsung INR21700-40T A,21,2019-11-30T20:54:20.132231,21.06,3.375
Samsung INR21700-40T A,21,2019-11-30T20:54:20.737451,21.06,3.375
Samsung INR21700-40T A,21,2019-11-30T20:54:21.343034,21.06,3.375
Samsung INR21700-40T A,21,2019-11-30T20:54:21.949868,21.06,3.375
Samsung INR21700-40T A,21,2019-11-30T20:54:22.562086,21.06,3.375
Samsung INR21700-40T A,21,2019-11-30T20:54:23.174670,21.06,3.375
Samsung INR21700-40T A,21,2019-11-30T20:54:23.786528,21.06,3.375
Samsung INR21700-40T A,21,2019-11-30T20:54:24.397805,21.06,3.375
Samsung INR21700-40T A,21,2019-11-30T20:54:25.009492,21.06,3.375
Samsung INR21700-40T A,21,2019-11-30T20:54:25.615537,21.06,3.375
Samsung INR21700-40T A,21,2019-11-30T20:54:26.226879,21.06,3.375
Samsung INR21700-40T A,21,2019-11-30T20:54:26.838417,21.06,3.375
Samsung INR21700-40T A,21,2019-11-30T20:54:27.450141,21.06,3.375
Samsung INR21700-40T A,21,2019-11-30T20:54:28.061915,21.06,3.375
Samsung INR21700-40T A,21,2019-11-30T20:54:28.674222,21.06,3.375
Samsung INR21700-40T A,21,2019-11-30T20:54:29.282502,21.06,3.375
Samsung INR21700-40T A,21,2019-11-30T20:54:29.891777,21.06,3.375
Samsung INR21700-40T A,21,2019-11-30T20:54:30.500031,21.06,3.375
Samsung INR21700-40T A,21,2019-11-30T20:54:31.108112,21.06,3.375
Samsung INR21700-40T A,21,2019-11-30T20:54:31.723062,21.06,3.375
Samsung INR21700-40T A,21,2019-11-30T20:54:32.331253,21.06,3.375
Samsung INR21700-40T A,21,2019-11-30T20:54:32.962059,21.06,3.359
Samsung INR21700-40T A,21,2019-11-30T20:54:33.565681,21.06,3.359
Samsung INR21700-40T A,21,2019-11-30T20:54:34.167015,21.06,3.359
Samsung INR21700-40T A,21,2019-11-30T20:54:34.775863,21.06,3.359
Samsung INR21700-40T A,21,2019-11-30T20:54:35.376977,21.06,3.359
Samsung INR21700-40T A,21,2019-11-30T20:54:35.985117,21.06,3.359
Samsung INR21700-40T A,21,2019-11-30T20:54:36.585821,21.06,3.359
Samsung INR21700-40T A,21,2019-11-30T20:54:37.193346,21.06,3.359
Samsung INR21700-40T A,21,2019-11-30T20:54:37.802592,21.06,3.359
Samsung INR21700-40T A,21,2019-11-30T20:54:38.403241,21.06,3.359
Samsung INR21700-40T A,21,2019-11-30T20:54:39.003689,21.06,3.359
Samsung INR21700-40T A,21,2019-11-30T20:54:39.611813,21.06,3.359
Samsung INR21700-40T A,21,2019-11-30T20:54:40.219751,21.06,3.359
Samsung INR21700-40T A,21,2019-11-30T20:54:40.827754,21.06,3.359
Samsung INR21700-40T A,21,2019-11-30T20:54:41.444517,21.06,3.359
