cell_type,current_sp,time,current,voltage
Samsung INR21700-40T A,21,2019-11-30T20:54:42.044679,21.06,3.359
Samsung INR21700-40T A,21,2019-11-30T20:54:42.652329,21.06,3.359
Samsung INR21700-40T A,21,2019-11-30T20:54:43.261415,21.06,3.359
Samsung INR21700-40T A,21,2019-11-30T20:54:43.869335,21.06,3.359
Samsung INR21700-40T A,21,2019-11-30T20:54:44.477241,21.06,3.359
Samsung INR21700-40T A,21,2019-11-30T20:54:45.085220,21.06,3.359
Samsung INR21700-40T A,21,2019-11-30T20:54:45.694928,21.06,3.359
Samsung INR21700-40T A,21,2019-11-30T20:54:46.302876,21.06,3.342
Samsung INR21700-40T A,21,2019-11-30T20:54:46.909568,21.06,3.342
Samsung INR21700-40T A,21,2019-11-30T20:54:47.516446,21.06,3.342
Samsung INR21700-40T A,21,2019-11-30T20:54:48.123316,21.06,3.342
Samsung INR21700-40T A,21,2019-11-30T20:54:48.730311,21.06,3.342
Samsung INR21700-40T A,21,2019-11-30T20:54:49.337709,21.06,3.342
Samsung INR21700-40T A,21,2019-11-30T20:54:49.945627,21.06,3.342
Samsung INR21700-40T A,21,2019-11-30T20:54:50.552562,21.06,3.342
Samsung INR21700-40T A,21,2019-11-30T20:54:51.159259,21.06,3.342
Samsung INR21700-40T A,21,2019-11-30T20:54:51.766693,21.06,3.342
Samsung INR21700-40T A,21,2019-11-30T20:54:52.372204,21.06,3.342
Samsung INR21700-40T A,21,2019-11-30T20:54:52.977958,21.06,3.342
Samsung INR21700-40T A,21,2019-11-30T20:54:53.585146,21.06,3.342
Samsung INR21700-40T A,21,2019-11-30T20:54:54.191279,21.06,3.342
Samsung INR21700-40T A,21,2019-11-30T20:54:54.797603,21.06,3.342
Samsung INR21700-40T A,21,2019-11-30T20:54:55.403923,21.06,3.342
Samsung INR21700-40T A,21,2019-11-30T20:54:56.039981,21.06,3.342
Samsung INR21700-40T A,21,2019-11-30T20:54:56.645888,21.06,3.342
Samsung INR21700-40T A,21,2019-11-30T20:54:57.244122,21.06,3.342
Samsung INR21700-40T A,21,2019-11-30T20:54:57.851597,21.06,3.342
Samsung INR21700-40T A,21,2019-11-30T20:54:58.457974,21.06,3.325
Samsung INR21700-40T A,21,2019-11-30T20:54:59.065344,21.06,3.325
Samsung INR21700-40T A,21,2019-11-30T20:54:59.672642,21.06,3.325
Samsung INR21700-40T A,21,2019-11-30T20:55:00.280142,21.06,3.325
Samsung INR21700-40T A,21,2019-11-30T20:55:00.887707,21.06,3.325
Samsung INR21700-40T A,21,2019-11-30T20:55:01.496120,21.06,3.325
Samsung INR21700-40T A,21,2019-11-30T20:55:02.102712,21.06,3.325
Samsung INR21700-40T A,21,2019-11-30T20:55:02.717575,21.06,3.325
Samsung INR21700-40T A,21,2019-11-30T20:55:03.324254,21.06,3.325
Samsung INR21700-40T A,21,2019-11-30T20:55:03.931398,21.06,3.325
Samsung INR21700-40T A,21,2019-11-30T20:55:04.538167,21.06,3.325
Samsung INR21700-40T A,21,2019-11-30T20:55:05.145474,21.06,3.325
Samsung INR21700-40T A,21,2019-11-30T20:55:05.754052,21.06,3.325
Samsung INR21700-40T A,21,2019-11-30T20:55:06.361548,21.06,3.325
Samsung INR21700-40T A,21,2019-11-30T20:55:06.968889,21.06,3.325
Samsung INR21700-40T A,21,2019-11-30T20:55:07.575739,21.06,3.325
Samsung INR21700-40T A,21,2019-11-30T20:55:08.213027,21.06,3.325
Samsung INR21700-40T A,21,2019-11-30T20:55:08.820083,21.06,3.325
Samsung INR21700-40T A,21,2019-11-30T20:55:09.428091,21.06,3.325
Samsung INR21700-40T A,21,2019-11-30T20:55:10.035612,21.06,3.325
Samsung INR21700-40T A,21,2019-11-30T20:55:10.642264,21.06,3.325
Samsung INR21700-40T A,21,2019-11-30T20:55:11.248377,21.06,3.325
Samsung INR21700-40T A,21,2019-11-30T20:55:11.854380,21.06,3.325
Samsung INR21700-40T A,21,2019-11-30T20:55:12.467753,21.06,3.309
Samsung INR21700-40T A,21,2019-11-30T20:55:13.072885,21.06,3.309
Samsung INR21700-40T A,21,2019-11-30T20:55:13.679520,21.06,3.309
Samsung INR21700-40T A,21,2019-11-30T20:55:14.284619,21.06,3.309
Samsung INR21700-40T A,21,2019-11-30T20:55:14.889684,21.06,3.309
Samsung INR21700-40T A,21,2019-11-30T20:55:15.495385,21.06,3.309
Samsung INR21700-40T A,21,2019-11-30T20:55:16.100292,21.06,3.309
Samsung INR21700-40T A,21,2019-11-30T20:55:16.705256,21.06,3.309
Samsung INR21700-40T A,21,2019-11-30T20:55:17.323324,21.06,3.309
Samsung INR21700-40T A,21,2019-11-30T20:55:17.927974,21.06,3.309
Samsung INR21700-40T A,21,2019-11-30T20:55:18.532939,21.06,3.309
Samsung INR21700-40T A,21,2019-11-30T20:55:19.138228,21.06,3.309
Samsung INR21700-40T A,21,2019-11-30T20:55:19.750646,21.06,3.309
Samsung INR21700-40T A,21,2019-11-30T20:55:20.356294,21.06,3.309
Samsung INR21700-40T A,21,2019-11-30T20:55:20.961400,21.06,3.309
Samsung INR21700-40T A,21,2019-11-30T20:55:21.568048,21.06,3.309
Samsung INR21700-40T A,21,2019-11-30T20:55:22.173430,21.06,3.309
Samsung INR21700-40T A,21,2019-11-30T20:55:22.778794,21.06,3.309
Samsung INR21700-40T A,21,2019-11-30T20:55:23.384142,21.06,3.309
Samsung INR21700-40T A,21,2019-11-30T20:55:23.996244,21.06,3.309
Samsung INR21700-40T A,21,2019-11-30T20:55:24.601541,21.06,3.309
Samsung INR21700-40T A,21,2019-11-30T20:55:25.215735,21.06,3.309
Samsung INR21700-40T A,21,2019-11-30T20:55:25.821049,21.06,3.309
Samsung INR21700-40T A,21,2019-11-30T20:55:26.426013,21.06,3.309
Samsung INR21700-40T A,21,2019-11-30T20:55:27.062506,21.06,3.292
Samsung INR21700-40T A,21,2019-11-30T20:55:27.670513,21.06,3.292
Samsung INR21700-40T A,21,2019-11-30T20:55:28.278578,21.06,3.292
Samsung INR21700-40T A,21,2019-11-30T20:55:28.886474,21.06,3.292
Samsung INR21700-40T A,21,2019-11-30T20:55:29.488648,21.06,3.292
Samsung INR21700-40T A,21,2019-11-30T20:55:30.096296,21.06,3.292
Samsung INR21700-40T A,21,2019-11-30T20:55:30.704524,21.06,3.292
Samsung INR21700-40T A,21,2019-11-30T20:55:31.312220,21.06,3.292
Samsung INR21700-40T A,21,2019-11-30T20:55:31.920491,21.06,3.292
Samsung INR21700-40T A,21,2019-11-30T20:55:32.528567,21.06,3.292
Samsung INR21700-40T A,21,2019-11-30T20:55:33.136522,21.06,3.292
Samsung INR21700-40T A,21,2019-11-30T20:55:33.738928,21.06,3.292
Samsung INR21700-40T A,21,2019-11-30T20:55:34.346878,21.06,3.292
Samsung INR21700-40T A,21,2019-11-30T20:55:34.954914,21.06,3.292
Samsung INR21700-40T A,21,2019-11-30T20:55:35.562582,21.06,3.292
Samsung INR21700-40T A,21,2019-11-30T20:55:36.170766,21.06,3.292
Samsung INR21700-40T A,21,2019-11-30T20:55:36.778554,21.06,3.292
Samsung INR21700-40T A,21,2019-11-30T20:55:37.388768,21.06,3.292
Samsung INR21700-40T A,21,2019-11-30T20:55:37.996745,21.06,3.292
Samsung INR21700-40T A,21,2019-11-30T20:55:38.604737,21.06,3.292
Samsung INR21700-40T A,21,2019-11-30T20:55:39.212771,21.06,3.292
Samsung INR21700-40T A,21,2019-11-30T20:55:39.820800,21.06,3.292
Samsung INR21700-40T A,21,2019-11-30T20:55:40.428923,21.06,3.292
Samsung INR21700-40T A,21,2019-11-30T20:55:41.036853,21.06,3.292
Samsung INR21700-40T A,21,2019-11-30T20:55:41.638190,21.06,3.276
Samsung INR21700-40T A,21,2019-11-30T20:55:42.238331,21.06,3.276
Samsung INR21700-40T A,21,2019-11-30T20:55:42.845301,21.06,3.276
Samsung INR21700-40T A,21,2019-11-30T20:55:43.451148,21.06,3.276
Samsung INR21700-40T A,21,2019-11-30T20:55:44.057819,21.06,3.276
Samsung INR21700-40T A,21,2019-11-30T20:55:44.664240,21.06,3.276
Samsung INR21700-40T A,21,2019-11-30T20:55:45.271794,21.06,3.276
Samsung INR21700-40T A,21,2019-11-30T20:55:45.877778,21.06,3.276
Samsung INR21700-40T A,21,2019-11-30T20:55:46.483554,21.06,3.276
Samsung INR21700-40T A,21,2019-11-30T20:55:47.089504,21.06,3.276
Samsung INR21700-40T A,21,2019-11-30T20:55:47.695529,21.06,3.276
Samsung INR21700-40T A,21,2019-11-30T20:55:48.301669,21.06,3.276
Samsung INR21700-40T A,21,2019-11-30T20:55:48.908174,21.06,3.276
Samsung INR21700-40T A,21,2019-11-30T20:55:49.515671,21.06,3.276
Samsung INR21700-40T A,21,2019-11-30T20:55:50.129614,21.06,3.276
Samsung INR21700-40T A,21,2019-11-30T20:55:50.742782,21.06,3.276
Samsung INR21700-40T A,21,2019-11-30T20:55:51.348904,21.06,3.276
Samsung INR21700-40T A,21,2019-11-30T20:55:51.977944,21.06,3.276
Samsung INR21700-40T A,21,2019-11-30T20:55:52.583898,21.06,3.276
Samsung INR21700-40T A,21,2019-11-30T20:55:53.183582,21.06,3.276
Samsung INR21700-40T A,21,2019-11-30T20:55:53.789331,21.06,3.276
Samsung INR21700-40T A,21,2019-11-30T20:55:54.395214,21.06,3.276
Samsung INR21700-40T A,21,2019-11-30T20:55:55.001328,21.06,3.276
Samsung INR21700-40T A,21,2019-11-30T20:55:55.607831,21.06,3.259
Samsung INR21700-40T A,21,2019-11-30T20:55:56.214406,21.06,3.259
Samsung INR21700-40T A,21,2019-11-30T20:55:56.820642,21.06,3.259
Samsung INR21700-40T A,21,2019-11-30T20:55:57.427673,21.06,3.259
Samsung INR21700-40T A,21,2019-11-30T20:55:58.034177,21.06,3.259
Samsung INR21700-40T A,21,2019-11-30T20:55:58.647914,21.06,3.259
Samsung INR21700-40T A,21,2019-11-30T20:55:59.254202,21.06,3.259
Samsung INR21700-40T A,21,2019-11-30T20:55:59.860401,21.06,3.259
Samsung INR21700-40T A,21,2019-11-30T20:56:00.466331,21.06,3.259
Samsung INR21700-40T A,21,2019-11-30T20:56:01.080411,21.06,3.259
Samsung INR21700-40T A,21,2019-11-30T20:56:01.686176,21.06,3.259
Samsung INR21700-40T A,21,2019-11-30T20:56:02.299734,21.06,3.259
Samsung INR21700-40T A,21,2019-11-30T20:56:02.905289,21.06,3.259
Samsung INR21700-40T A,21,2019-11-30T20:56:03.513529,21.06,3.259
Samsung INR21700-40T A,21,2019-11-30T20:56:04.121604,21.06,3.259
Samsung INR21700-40T A,21,2019-11-30T20:56:04.729467,21.06,3.259
Samsung INR21700-40T A,21,2019-11-30T20:56:05.369100,21.06,3.259
Samsung INR21700-40T A,21,2019-11-30T20:56:05.977336,21.06,3.259
Samsung INR21700-40T A,21,2019-11-30T20:56:06.585449,21.06,3.259
Samsung INR21700-40T A,21,2019-11-30T20:56:07.193377,21.06,3.259
Samsung INR21700-40T A,21,2019-11-30T20:56:07.794460,21.06,3.259
Samsung INR21700-40T A,21,2019-11-30T20:56:08.402231,21.06,3.243
Samsung INR21700-40T A,21,2019-11-30T20:56:09.009293,21.06,3.243
Samsung INR21700-40T A,21,2019-11-30T20:56:09.617989,21.06,3.243
Samsung INR21700-40T A,21,2019-11-30T20:56:10.225044,21.06,3.243
Samsung INR21700-40T A,21,2019-11-30T20:56:10.832604,21.06,3.243
Samsung INR21700-40T A,21,2019-11-30T20:56:11.439648,21.06,3.243
Samsung INR21700-40T A,21,2019-11-30T20:56:12.046545,21.06,3.243
Samsung INR21700-40T A,21,2019-11-30T20:56:12.653368,21.06,3.243
Samsung INR21700-40T A,21,2019-11-30T20:56:13.261763,21.06,3.243
Samsung INR21700-40T A,21,2019-11-30T20:56:13.868656,21.06,3.243
Samsung INR21700-40T A,21,2019-11-30T20:56:14.475967,21.06,3.243
Samsung INR21700-40T A,21,2019-11-30T20:56:15.083236,21.06,3.243
Samsung INR21700-40T A,21,2019-11-30T20:56:15.690463,21.06,3.243
Samsung INR21700-40T A,21,2019-11-30T20:56:16.297212,21.06,3.243
Samsung INR21700-40T A,21,2019-11-30T20:56:16.904232,21.06,3.243
Samsung INR21700-40T A,21,2019-11-30T20:56:17.512256,21.06,3.243
Samsung INR21700-40T A,21,2019-11-30T20:56:18.119279,21.06,3.243
Samsung INR21700-40T A,21,2019-11-30T20:56:18.757002,21.06,3.243
Samsung INR21700-40T A,21,2019-11-30T20:56:19.364599,21.06,3.243
Samsung INR21700-40T A,21,2019-11-30T20:56:19.971777,21.06,3.243
Samsung INR21700-40T A,21,2019-11-30T20:56:20.579293,21.06,3.243
Samsung INR21700-40T A,21,2019-11-30T20:56:21.188059,21.06,3.243
Samsung INR21700-40T A,21,2019-11-30T20:56:21.794870,21.06,3.243
Samsung INR21700-40T A,21,2019-11-30T20:56:22.401537,21.06,3.243
Samsung INR21700-40T A,21,2019-11-30T20:56:23.016776,21.06,3.226
Samsung INR21700-40T A,21,2019-11-30T20:56:23.624850,21.06,3.226
Samsung INR21700-40T A,21,2019-11-30T20:56:24.232469,21.06,3.226
Samsung INR21700-40T A,21,2019-11-30T20:56:24.840344,21.06,3.226
Samsung INR21700-40T A,21,2019-11-30T20:56:25.450138,21.06,3.226
Samsung INR21700-40T A,21,2019-11-30T20:56:26.057964,21.06,3.226
Samsung INR21700-40T A,21,2019-11-30T20:56:26.664965,21.06,3.226
Samsung INR21700-40T A,21,2019-11-30T20:56:27.272316,21.06,3.226
Samsung INR21700-40T A,21,2019-11-30T20:56:27.880580,21.06,3.226
Samsung INR21700-40T A,21,2019-11-30T20:56:28.488553,21.06,3.226
Samsung INR21700-40T A,21,2019-11-30T20:56:29.097823,21.06,3.226
Samsung INR21700-40T A,21,2019-11-30T20:56:29.705794,21.06,3.226
Samsung INR21700-40T A,21,2019-11-30T20:56:30.314078,21.06,3.226
Samsung INR21700-40T A,21,2019-11-30T20:56:30.921698,21.06,3.226
Samsung INR21700-40T A,21,2019-11-30T20:56:31.530098,21.06,3.226
Samsung INR21700-40T A,21,2019-11-30T20:56:32.138267,21.06,3.226
Samsung INR21700-40T A,21,2019-11-30T20:56:32.746300,21.06,3.226
Samsung INR21700-40T A,21,2019-11-30T20:56:33.349082,21.06,3.226
Samsung INR21700-40T A,21,2019-11-30T20:56:33.957147,21.06,3.209
Samsung INR21700-40T A,21,2019-11-30T20:56:34.563964,21.06,3.209
Samsung INR21700-40T A,21,2019-11-30T20:56:35.171162,21.06,3.209
Samsung INR21700-40T A,21,2019-11-30T20:56:35.778212,21.06,3.209
Samsung INR21700-40T A,21,2019-11-30T20:56:36.384805,21.06,3.209
Samsung INR21700-40T A,21,2019-11-30T20:56:36.999481,21.06,3.209
Samsung INR21700-40T A,21,2019-11-30T20:56:37.606730,21.06,3.209
Samsung INR21700-40T A,21,2019-11-30T20:56:38.213675,21.06,3.209
Samsung INR21700-40T A,21,2019-11-30T20:56:38.820468,21.06,3.209
Samsung INR21700-40T A,21,2019-11-30T20:56:39.427498,21.06,3.209
Samsung INR21700-40T A,21,2019-11-30T20:56:40.034673,21.06,3.209
Samsung INR21700-40T A,21,2019-11-30T20:56:40.641675,21.06,3.209
Samsung INR21700-40T A,21,2019-11-30T20:56:41.249862,21.06,3.209
Samsung INR21700-40T A,21,2019-11-30T20:56:41.856792,21.06,3.209
Samsung INR21700-40T A,21,2019-11-30T20:56:42.463677,21.06,3.209
Samsung INR21700-40T A,21,2019-11-30T20:56:43.070812,21.06,3.209
Samsung INR21700-40T A,21,2019-11-30T20:56:43.677929,21.06,3.209
Samsung INR21700-40T A,21,2019-11-30T20:56:44.286370,21.06,3.209
Samsung INR21700-40T A,21,2019-11-30T20:56:44.893502,21.06,3.209
Samsung INR21700-40T A,21,2019-11-30T20:56:45.494627,21.06,3.209
Samsung INR21700-40T A,21,2019-11-30T20:56:46.094500,21.06,3.209
Samsung INR21700-40T A,21,2019-11-30T20:56:46.701490,21.06,3.209
Samsung INR21700-40T A,21,2019-11-30T20:56:47.308935,21.06,3.193
Samsung INR21700-40T A,21,2019-11-30T20:56:47.915298,21.06,3.193
Samsung INR21700-40T A,21,2019-11-30T20:56:48.515187,21.06,3.193
Samsung INR21700-40T A,21,2019-11-30T20:56:49.122140,21.06,3.193
Samsung INR21700-40T A,21,2019-11-30T20:56:49.735384,21.06,3.193
Samsung INR21700-40T A,21,2019-11-30T20:56:50.340865,21.06,3.193
Samsung INR21700-40T A,21,2019-11-30T20:56:50.947016,21.06,3.193
Samsung INR21700-40T A,21,2019-11-30T20:56:51.553065,21.06,3.193
Samsung INR21700-40T A,21,2019-11-30T20:56:52.159631,21.06,3.193
Samsung INR21700-40T A,21,2019-11-30T20:56:52.765257,21.06,3.193
Samsung INR21700-40T A,21,2019-11-30T20:56:53.372698,21.06,3.193
Samsung INR21700-40T A,21,2019-11-30T20:56:53.986411,21.06,3.193
Samsung INR21700-40T A,21,2019-11-30T20:56:54.600431,21.06,3.193
Samsung INR21700-40T A,21,2019-11-30T20:56:55.206328,21.06,3.193
Samsung INR21700-40T A,21,2019-11-30T20:56:55.812442,21.06,3.193
Samsung INR21700-40T A,21,2019-11-30T20:56:56.418472,21.06,3.193
Samsung INR21700-40T A,21,2019-11-30T20:56:57.041269,21.06,3.193
Samsung INR21700-40T A,21,2019-11-30T20:56:57.654228,21.06,3.193
Samsung INR21700-40T A,21,2019-11-30T20:56:58.267335,21.06,3.193
Samsung INR21700-40T A,21,2019-11-30T20:56:58.873347,21.06,3.193
Samsung INR21700-40T A,21,2019-11-30T20:56:59.479463,21.06,3.193
Samsung INR21700-40T A,21,2019-11-30T20:57:00.085665,21.06,3.176
Samsung INR21700-40T A,21,2019-11-30T20:57:00.690685,21.06,3.176
Samsung INR21700-40T A,21,2019-11-30T20:57:01.297402,21.06,3.176
Samsung INR21700-40T A,21,2019-11-30T20:57:01.902703,21.06,3.176
Samsung INR21700-40T A,21,2019-11-30T20:57:02.508277,21.06,3.176
Samsung INR21700-40T A,21,2019-11-30T20:57:03.114084,21.06,3.176
Samsung INR21700-40T A,21,2019-11-30T20:57:03.726003,21.06,3.176
Samsung INR21700-40T A,21,2019-11-30T20:57:04.331027,21.06,3.176
Samsung INR21700-40T A,21,2019-11-30T20:57:04.937632,21.06,3.176
Samsung INR21700-40T A,21,2019-11-30T20:57:05.542582,21.06,3.176
Samsung INR21700-40T A,21,2019-11-30T20:57:06.147967,21.06,3.176
Samsung INR21700-40T A,21,2019-11-30T20:57:06.760709,21.06,3.176
Samsung INR21700-40T A,21,2019-11-30T20:57:07.365706,21.06,3.176
Samsung INR21700-40T A,21,2019-11-30T20:57:07.978761,21.06,3.176
Samsung INR21700-40T A,21,2019-11-30T20:57:08.583824,21.06,3.176
Samsung INR21700-40T A,21,2019-11-30T20:57:09.190306,21.06,3.176
Samsung INR21700-40T A,21,2019-11-30T20:57:09.803003,21.06,3.176
Samsung INR21700-40T A,21,2019-11-30T20:57:10.408643,21.06,3.176
Samsung INR21700-40T A,21,2019-11-30T20:57:11.013860,21.06,3.176
Samsung INR21700-40T A,21,2019-11-30T20:57:11.626296,21.06,3.176
Samsung INR21700-40T A,21,2019-11-30T20:57:12.262347,21.06,3.16
Samsung INR21700-40T A,21,2019-11-30T20:57:12.878324,21.06,3.16
Samsung INR21700-40T A,21,2019-11-30T20:57:13.485273,21.06,3.16
Samsung INR21700-40T A,21,2019-11-30T20:57:14.092533,21.06,3.16
Samsung INR21700-40T A,21,2019-11-30T20:57:14.699518,21.06,3.16
Samsung INR21700-40T A,21,2019-11-30T20:57:15.306735,21.06,3.16
Samsung INR21700-40T A,21,2019-11-30T20:57:15.913651,21.06,3.16
Samsung INR21700-40T A,21,2019-11-30T20:57:16.520481,21.06,3.16
Samsung INR21700-40T A,21,2019-11-30T20:57:17.128192,21.06,3.16
Samsung INR21700-40T A,21,2019-11-30T20:57:17.735589,21.06,3.16
Samsung INR21700-40T A,21,2019-11-30T20:57:18.342451,21.06,3.16
Samsung INR21700-40T A,21,2019-11-30T20:57:18.956467,21.06,3.16
Samsung INR21700-40T A,21,2019-11-30T20:57:19.578474,21.06,3.16
Samsung INR21700-40T A,21,2019-11-30T20:57:20.185549,21.06,3.16
Samsung INR21700-40T A,21,2019-11-30T20:57:20.801556,21.06,3.16
Samsung INR21700-40T A,21,2019-11-30T20:57:21.408986,21.06,3.16
Samsung INR21700-40T A,21,2019-11-30T20:57:22.024071,21.06,3.16
Samsung INR21700-40T A,21,2019-11-30T20:57:22.639334,21.06,3.16
Samsung INR21700-40T A,21,2019-11-30T20:57:23.254145,21.06,3.16
Samsung INR21700-40T A,21,2019-11-30T20:57:23.868215,21.06,3.143
Samsung INR21700-40T A,21,2019-11-30T20:57:24.481645,21.06,3.143
Samsung INR21700-40T A,21,2019-11-30T20:57:25.088837,21.06,3.143
Samsung INR21700-40T A,21,2019-11-30T20:57:25.694821,21.06,3.143
Samsung INR21700-40T A,21,2019-11-30T20:57:26.308638,21.06,3.143
Samsung INR21700-40T A,21,2019-11-30T20:57:26.921558,21.06,3.143
